------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 22:21:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:54 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-28 22:21:54 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:54 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 22.271095s.
2024-08-28 22:21:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.596223s.
2024-08-28 22:21:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 2.702316s.
2024-08-28 22:21:55 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 2.760276s.
2024-08-28 22:21:55 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 2.797537s.
2024-08-28 22:21:55 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 2.855452s.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 1.854327s.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-28 22:21:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.025986s.
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.035621s.
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.108681s.
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 2.116287s.
2024-08-28 22:21:58 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 10.432231s.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.807749s.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 1.8129119999999999s.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 1.815036s.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/synthstrip_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/post_n4".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/dilated_mask".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:22:00 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 0.036354s.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 1.8823729999999999s.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.927335s.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/subtract_mask".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.022203s.
2024-08-28 22:22:02 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 2.140413s.
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.863279s.
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 1.878057s.
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/synthstrip_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/final_masked".
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/SpatialNormalization/6368f27b2d705506af1c6b80d05ec477c1a5fab1/EPI2MNI".
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 22:22:04 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS3" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 22:22:04 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.040716s.
2024-08-28 22:22:05 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells4", elapsed time 29.055279s.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/smoothness/mapflow/_smoothness0".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/smoothness/mapflow/_smoothness1".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
2024-08-28 22:22:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-08-28 22:22:08 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 1.784559s.
2024-08-28 22:22:08 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.823722s.
2024-08-28 22:22:08 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/ComputeIQMs/6368f27b2d705506af1c6b80d05ec477c1a5fab1/smoothness/mapflow/_smoothness2".
2024-08-28 22:22:08 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
